id,fecha,prices,market_caps,total_volumes
uniswap,2020-09-17,3.4438,219913212.47869825,1802085330.293668
uniswap,2020-09-18,3.4438,219913212.47869825,1802085330.293668
uniswap,2020-09-19,7.0977,732822061.0330778,5688408416.882498
uniswap,2020-09-20,5.7021,647208421.0707141,2050756493.492213
uniswap,2020-09-21,5.2566,632421347.516945,1316669226.584856
uniswap,2020-09-22,4.2948,526520586.45950305,1074198632.0904953
uniswap,2020-09-23,3.9084,487186362.8207511,697928916.822781
uniswap,2020-09-24,4.3429,558449301.5904285,976430280.4460803
uniswap,2020-09-25,5.1386,670712373.8758416,776760499.8672208
uniswap,2020-09-26,4.9081,646853075.535181,626823584.8121408
uniswap,2020-09-27,4.8684,691125372.1503159,363925152.74854934
uniswap,2020-09-28,4.845,689402232.077857,341577705.09212464
uniswap,2020-09-29,4.2519,622352706.2677807,335772345.2750809
uniswap,2020-09-30,4.3415,641030584.1185127,279012123.5261533
uniswap,2020-10-01,4.1533,620840802.3152523,215900631.37764022
uniswap,2020-10-02,4.244,636514926.1406465,370977286.8729862
uniswap,2020-10-03,3.9008,643770085.9726512,326043384.3933095
uniswap,2020-10-04,3.8945,704073930.1747521,212356215.25192958
uniswap,2020-10-05,3.7212,676286308.1652026,244544989.9204514
uniswap,2020-10-06,3.3215,604064456.4319453,298746894.4948947
uniswap,2020-10-07,2.6923,484435475.7614607,384108414.06590426
uniswap,2020-10-08,2.9633,540709193.0312451,438926126.0949557
uniswap,2020-10-09,3.3087,603384806.4011482,487646893.72824025
uniswap,2020-10-10,3.4064,624766817.7307591,377780662.24262124
uniswap,2020-10-11,3.2985,605086419.1414492,285868091.8782006
uniswap,2020-10-12,3.374,620284007.0059217,198779007.34591478
uniswap,2020-10-13,3.4497,636858098.7676747,262845150.32599124
uniswap,2020-10-14,3.35,619474718.5315651,156290894.7283672
uniswap,2020-10-15,3.1228,577560863.213238,260812435.53290272
uniswap,2020-10-16,3.0775,573329621.3129594,223937288.66708416
uniswap,2020-10-17,3.0356,568053942.0466825,311404752.2546533
uniswap,2020-10-18,3.0728,573608919.3394606,158485458.09938937
uniswap,2020-10-19,3.266,658475452.6602299,153578565.9021965
uniswap,2020-10-20,3.1709,638986846.1577828,177367219.185632
uniswap,2020-10-21,2.8533,574630017.2192171,267899120.4802981
uniswap,2020-10-22,2.931,590704390.9094771,242609502.30000964
uniswap,2020-10-23,3.0305,613902134.4513645,179057034.57620853
uniswap,2020-10-24,3.0087,608790596.9414719,157171970.1050009
uniswap,2020-10-25,2.9413,594863487.4925164,114649947.17601904
uniswap,2020-10-26,2.7723,582236710.6524885,138696963.62674186
uniswap,2020-10-27,2.7107,569460992.1533448,186029316.91562256
uniswap,2020-10-28,2.8172,595487146.8850842,188714502.28583327
uniswap,2020-10-29,2.6705,563330287.0275949,147809519.0275576
uniswap,2020-10-30,2.5374,536652174.1634711,130705348.51051356
uniswap,2020-10-31,2.41,509800102.67010105,219373066.75671974
uniswap,2020-11-01,2.261,479933274.3121692,112447743.3022698
uniswap,2020-11-02,2.3738,505102350.9126218,123598089.32183826
uniswap,2020-11-03,2.2518,482105416.860576,129313651.14587164
uniswap,2020-11-04,2.1373,459013051.13185984,106587850.41473934
uniswap,2020-11-05,1.9282,411540818.446762,118641534.8189223
uniswap,2020-11-06,2.2069,472797950.4393272,344459948.36912775
uniswap,2020-11-07,2.5487,546090935.4543844,407112159.3484543
uniswap,2020-11-08,2.4813,535529641.5250265,491671462.8606986
uniswap,2020-11-09,2.8768,620585818.9074469,278969229.5601973
uniswap,2020-11-10,2.6728,573849148.3657682,262312751.12296724
uniswap,2020-11-11,3.0499,656695052.9585853,285676579.766339
uniswap,2020-11-12,2.9376,630203163.1012877,290189822.8639477
uniswap,2020-11-13,2.9621,638318912.7352413,266553988.6727794
uniswap,2020-11-14,3.8872,837054899.1487976,476124356.87531024
uniswap,2020-11-15,3.8117,824295398.9563959,406943170.6587308
uniswap,2020-11-16,3.8665,832451942.6779054,416448751.32485884
uniswap,2020-11-17,3.5778,770626828.1027259,418257582.48993695
uniswap,2020-11-18,3.8289,823469580.4665115,404729766.5233903
uniswap,2020-11-19,3.4643,744366290.5439156,349115856.6319695
uniswap,2020-11-20,3.7292,801066288.3822533,371297515.18057406
uniswap,2020-11-21,3.842,823599938.8097627,451935722.0365768
uniswap,2020-11-22,3.8225,819420815.5549861,457778339.4355159
uniswap,2020-11-23,3.6821,798274699.6803893,398423650.61119413
uniswap,2020-11-24,4.1605,888267428.9186445,500339828.16504496
uniswap,2020-11-25,4.0532,875380216.1524823,494435418.46095675
uniswap,2020-11-26,3.6757,787449062.6068666,406380440.1326761
uniswap,2020-11-27,3.4254,733369987.3925536,510984397.6844744
uniswap,2020-11-28,3.321,713179854.7216576,315218115.1560552
uniswap,2020-11-29,3.462,743811283.7156703,183770822.29365265
uniswap,2020-11-30,3.5421,759264594.5007293,198301875.29683137
uniswap,2020-12-01,3.7535,809636090.5766013,280030160.1998901
uniswap,2020-12-02,3.561,766671246.6754014,373303587.5576778
uniswap,2020-12-03,3.9717,857916550.9757915,406760837.4708671
uniswap,2020-12-04,3.8823,836700609.727124,274648451.3505504
uniswap,2020-12-05,3.534,757755073.8714986,221582896.3096745
uniswap,2020-12-06,3.6833,792687386.2649285,190879983.04395038
uniswap,2020-12-07,3.6385,781382593.6960821,185973044.77553254
uniswap,2020-12-08,3.7606,808737480.205302,217578687.13042405
uniswap,2020-12-09,3.2914,715633175.911876,240351771.39920992
uniswap,2020-12-10,3.3612,723460573.708362,229534248.81601888
uniswap,2020-12-11,3.2426,698376510.5489792,161320792.29777637
uniswap,2020-12-12,2.9699,640057166.0529337,221350365.76760957
uniswap,2020-12-13,3.1186,671894509.5713987,135658293.95547333
uniswap,2020-12-14,3.3302,716172377.566087,153495615.07987532
uniswap,2020-12-15,3.493,749375717.9281832,183939528.11184648
uniswap,2020-12-16,3.3339,718477508.3040215,166152867.0011512
uniswap,2020-12-17,3.5253,757153519.1393195,204305925.8169443
uniswap,2020-12-18,3.6899,790423837.0289786,450100318.7514347
uniswap,2020-12-19,3.7702,809123722.42147,327609257.4344026
uniswap,2020-12-20,3.9631,850581432.1663342,420406907.87859446
uniswap,2020-12-21,3.7642,810382324.7022611,275443989.3639796
uniswap,2020-12-22,3.5283,759874427.4792111,262940014.01935193
uniswap,2020-12-23,3.7537,805673159.5674238,325751402.0600609
uniswap,2020-12-24,3.3193,721651796.4986829,376531126.06884825
uniswap,2020-12-25,3.5123,753575318.6977578,328898688.9358483
uniswap,2020-12-26,3.5016,753044951.8807377,256537750.05243066
uniswap,2020-12-27,3.4164,732677812.4878981,233265501.35565948
uniswap,2020-12-28,3.6003,779517935.104836,326236005.2838611
uniswap,2020-12-29,3.7354,804350306.086027,223923394.32365412
uniswap,2020-12-30,3.674,795250241.3937147,201739690.8310578
uniswap,2020-12-31,4.1486,895773489.9060061,378751101.76500857
uniswap,2021-01-01,5.1711,1099631636.1653872,824702233.5266474
uniswap,2021-01-02,4.7449,1022200635.8040441,452044945.6698731
uniswap,2021-01-03,4.8639,1044423165.7654226,608416547.3842144
uniswap,2021-01-04,5.4148,1202761112.676848,648980438.6245198
uniswap,2021-01-05,5.2688,1126797182.5802603,559103874.0568565
uniswap,2021-01-06,6.33,1362188547.6343179,584406673.4967331
uniswap,2021-01-07,6.4067,1373830072.1371005,506631176.12117565
uniswap,2021-01-08,6.28,1347490392.6306486,378737338.54594994
uniswap,2021-01-09,5.903,1270376211.550848,509558009.5915883
uniswap,2021-01-10,6.2628,1357012421.554772,436433006.11123395
uniswap,2021-01-11,6.0183,1303546945.5403168,446873138.1388761
uniswap,2021-01-12,5.237,1121096311.700495,574251384.2802006
uniswap,2021-01-13,5.56,1195720707.535306,475763756.95196444
uniswap,2021-01-14,6.3345,1358006365.812793,471258616.65286165
uniswap,2021-01-15,6.8297,1455037823.3210673,517580677.1981703
uniswap,2021-01-16,7.3682,1602472033.421857,760428730.2735196
uniswap,2021-01-17,8.4242,1813071125.511511,892977151.8689348
uniswap,2021-01-18,8.6715,1885359961.3471706,783750422.9999478
uniswap,2021-01-19,9.1886,1956879124.5671573,660717406.6388996
uniswap,2021-01-20,8.621,1873169648.1414063,593261834.343645
uniswap,2021-01-21,9.0321,1935928979.245395,614488308.8302047
uniswap,2021-01-22,7.6373,1646769126.744525,766163746.432814
uniswap,2021-01-23,8.7113,1878962888.688168,777303127.8324175
uniswap,2021-01-24,9.2982,1999895064.9501379,642329832.0118979
uniswap,2021-01-25,12.0088,3457719717.4881573,1339750287.223756
uniswap,2021-01-26,11.3969,3257781268.7760725,1258031799.0660536
uniswap,2021-01-27,13.7967,3910299627.3158913,1870143777.972947
uniswap,2021-01-28,14.8269,4262672055.7619066,1988424279.4460337
uniswap,2021-01-29,14.1619,4050510658.044183,1550504012.752839
uniswap,2021-01-30,15.6453,4457719714.651553,1616973238.7223942
uniswap,2021-01-31,19.39,5526735076.374684,2031907840.7746058
uniswap,2021-02-01,17.6388,5088183581.45538,1777734968.623929
uniswap,2021-02-02,20.3589,5871493276.726128,1894362308.1348546
uniswap,2021-02-03,19.0723,5508085635.714836,1417633194.841543
uniswap,2021-02-04,19.827,5686308871.089227,1207216842.8498006
uniswap,2021-02-05,20.0463,5769499937.505494,1359131427.8960867
uniswap,2021-02-06,21.242,6321799769.83289,1315724521.5155115
uniswap,2021-02-07,19.3232,5766938732.57773,1124689339.6259599
uniswap,2021-02-08,18.5828,5535603356.336959,1135550184.047655
uniswap,2021-02-09,19.3583,5744354009.214107,1141451176.4957368
uniswap,2021-02-10,19.5139,5848771610.388897,893395008.2443836
uniswap,2021-02-11,20.6062,6189233659.319318,1565478791.2300613
uniswap,2021-02-12,21.4732,6429248007.496799,1010745029.005973
uniswap,2021-02-13,22.7023,6815508552.601418,1369634694.918432
uniswap,2021-02-14,21.772,6540139184.216119,1039214054.5710523
uniswap,2021-02-15,20.9511,6278943841.250568,836712393.2404209
uniswap,2021-02-16,19.9868,5982610726.858003,1335067502.9401636
uniswap,2021-02-17,20.4331,6110386492.831019,950433946.5471517
uniswap,2021-02-18,21.4698,6427499907.742221,943695978.233675
uniswap,2021-02-19,21.197,6335641981.136545,893915503.2540938
uniswap,2021-02-20,20.1657,6006310925.07141,1020159160.0554446
uniswap,2021-02-21,28.95,8538609828.004031,4724011321.893948
uniswap,2021-02-22,28.9964,8684028167.072233,2784044933.1259685
uniswap,2021-02-23,27.7643,8280636144.036506,2673881785.2123346
uniswap,2021-02-24,24.6816,7329621210.892453,3163004782.431511
uniswap,2021-02-25,25.3692,7586409970.831615,1920254182.885666
uniswap,2021-02-26,23.2535,7007917770.101435,1468489900.049544
uniswap,2021-02-27,23.1342,7166061055.355288,1555077298.4778
uniswap,2021-02-28,23.6182,7245382879.302461,936927724.3313073
uniswap,2021-03-01,22.159,6884169920.451811,1089343433.9333875
uniswap,2021-03-02,25.5927,7871644853.559921,1008174261.7990565
uniswap,2021-03-03,25.6739,7938770686.177972,1396400772.2835116
uniswap,2021-03-04,25.4866,7933740066.481902,925993783.7850428
uniswap,2021-03-05,28.3682,8803390260.277868,2022857205.0127583
uniswap,2021-03-06,28.3085,8703821762.736952,1404842922.8853452
uniswap,2021-03-07,28.4456,14785796370.078287,888827927.7244853
uniswap,2021-03-08,34.6214,18000871947.13093,1920823408.536654
uniswap,2021-03-09,33.4764,17463301675.334435,1612019368.2656958
uniswap,2021-03-10,32.8911,17055000313.178308,1193543527.6781414
uniswap,2021-03-11,30.9359,16120109458.45097,1063837175.2574469
uniswap,2021-03-12,31.034,16119273801.59986,960033602.6052556
uniswap,2021-03-13,31.0402,16155326738.583248,1186072896.1438892
uniswap,2021-03-14,32.4417,16859485766.807154,1289367663.2993128
uniswap,2021-03-15,31.0379,16125156715.344048,1122780113.965998
uniswap,2021-03-16,29.6737,15449946475.733334,1155570529.171646
uniswap,2021-03-17,29.8751,15471158515.32795,1050435935.9391568
uniswap,2021-03-18,31.5694,16441859239.593502,1132299457.9634585
uniswap,2021-03-19,30.1466,15673535367.824612,672286737.5289786
uniswap,2021-03-20,33.2198,17308220331.30915,1033158236.7801038
uniswap,2021-03-21,32.177,16725882113.925303,1060350155.0867463
uniswap,2021-03-22,32.9304,17114962741.79377,716047679.7953068
uniswap,2021-03-23,32.9952,17238680313.11546,1381904225.604729
uniswap,2021-03-24,31.0927,16055382395.307783,1860453596.6625454
uniswap,2021-03-25,27.5259,14351045746.375404,1384567626.283326
uniswap,2021-03-26,26.5355,13766080139.981758,1128204980.870811
uniswap,2021-03-27,28.9797,14986439483.527382,994080902.7562132
uniswap,2021-03-28,28.2476,14681213498.574812,875673307.1945412
uniswap,2021-03-29,27.8443,14479575407.089466,689178656.9249266
uniswap,2021-03-30,29.0416,15091221585.909716,847402534.0052477
uniswap,2021-03-31,28.5451,14830155560.657837,734983623.0477979
uniswap,2021-04-01,28.0406,14611600101.943754,904458391.4378318
uniswap,2021-04-02,28.7091,14932924434.375237,1060884094.1627505
uniswap,2021-04-03,30.0757,15638764057.077736,812769149.4402751
uniswap,2021-04-04,29.5071,15421482342.437128,1265286667.7734768
uniswap,2021-04-05,31.0159,16153866456.885544,781106912.3643713
uniswap,2021-04-06,30.7389,15962072689.870068,873130951.2701776
uniswap,2021-04-07,31.3536,16309533174.93992,1030841238.110863
uniswap,2021-04-08,28.6162,14935901075.534973,1161207835.3831873
uniswap,2021-04-09,30.2013,15720242344.032288,784904383.6115807
uniswap,2021-04-10,29.5265,15391195971.55995,623441889.082578
uniswap,2021-04-11,29.7609,15457242677.44422,722036765.6834116
uniswap,2021-04-12,29.9127,15524034940.501959,764898587.5221801
uniswap,2021-04-13,36.7358,19144430314.82384,2889481177.5018616
uniswap,2021-04-14,35.502,18342267583.03701,1708890469.5460348
uniswap,2021-04-15,36.0739,18760824233.069523,1563535908.9805756
uniswap,2021-04-16,37.8609,19664554845.7289,1766633578.7179375
uniswap,2021-04-17,36.2372,18872611505.577892,1448521982.9963844
uniswap,2021-04-18,34.7675,18166059530.99115,930619611.8500047
uniswap,2021-04-19,31.7818,16636767225.390648,1710254904.356988
uniswap,2021-04-20,31.3455,16366385637.621965,1111669225.0515075
uniswap,2021-04-21,31.9686,16645899118.888922,1182004358.9389002
uniswap,2021-04-22,33.4827,17489937901.702545,1760452654.9309895
uniswap,2021-04-23,34.5238,17979588796.227318,2422363805.0182767
uniswap,2021-04-24,32.9386,17094009322.25015,1835635217.769972
uniswap,2021-04-25,30.0421,15768347121.559797,845624016.3105899
uniswap,2021-04-26,33.7409,17504824743.220337,1296891246.483838
uniswap,2021-04-27,37.9442,19685884166.76706,1427787042.7943268
uniswap,2021-04-28,39.3945,20462310547.94931,1441551893.2984433
uniswap,2021-04-29,42.7709,22066932316.44179,2010272799.5539074
uniswap,2021-04-30,41.2841,21517770855.962162,1436741925.8732455
uniswap,2021-05-01,40.5754,20966193258.520176,1272830731.9388618
uniswap,2021-05-02,40.0858,20835088800.041653,964031038.6379355
uniswap,2021-05-03,42.4174,22067117153.79229,1323773729.3610675
uniswap,2021-05-04,42.3227,22048979110.985138,1408960631.853989
uniswap,2021-05-05,42.8841,22531045773.149952,1954476083.0829344
uniswap,2021-05-06,42.4797,21999590396.306828,1720124312.493284
uniswap,2021-05-07,40.1984,20962663814.783005,1396000538.6622086
uniswap,2021-05-08,39.7717,20632351275.40186,1221999973.987672
uniswap,2021-05-09,40.4237,20932492819.19116,977685689.8255162
uniswap,2021-05-10,39.4754,20524013783.96639,892216906.0464505
uniswap,2021-05-11,36.4546,19013078262.77166,1183918067.8499138
uniswap,2021-05-12,38.5554,19963462059.02463,942658968.5069667
uniswap,2021-05-13,37.4095,20098489560.89826,2133706915.0563972
uniswap,2021-05-14,37.5194,19299424611.485252,1744373142.223216
uniswap,2021-05-15,40.2254,20911930977.554783,1045198452.0654036
uniswap,2021-05-16,36.5598,19080609069.71218,1294761149.773782
uniswap,2021-05-17,36.4346,18911255214.574574,1081920780.3901498
uniswap,2021-05-18,33.183,17486595786.410786,1169372530.2762883
uniswap,2021-05-19,35.2316,18180660856.575863,1070183144.2233391
uniswap,2021-05-20,23.626,12602366216.180325,2347113052.2678595
uniswap,2021-05-21,26.309,13622752331.077631,1497329159.6214447
uniswap,2021-05-22,21.7818,11295503726.290405,1297490718.634286
uniswap,2021-05-23,20.4601,10639247156.097713,896183979.1636194
uniswap,2021-05-24,16.9133,8778467225.508617,1347195505.5785525
uniswap,2021-05-25,24.5791,12878834883.380674,1560905596.6696143
uniswap,2021-05-26,25.1299,13108865636.031528,1417237167.7640603
uniswap,2021-05-27,29.2567,15192076749.16924,1120612438.329353
uniswap,2021-05-28,28.6159,14836553003.975842,1048647538.733989
uniswap,2021-05-29,25.9325,13549096794.244926,1086783846.448085
uniswap,2021-05-30,23.188,12177437998.951092,823387645.3608849
uniswap,2021-05-31,25.7222,13344983979.306942,804144402.1001518
uniswap,2021-06-01,28.2788,14714510558.33837,1083684313.7629218
uniswap,2021-06-02,27.3797,14266743888.35211,800121553.8413837
uniswap,2021-06-03,27.7337,14403678265.638166,613791896.4466391
uniswap,2021-06-04,28.7542,14968848107.548033,567018549.9068279
uniswap,2021-06-05,26.5,13806645099.143055,556617698.4203678
uniswap,2021-06-06,25.6243,13236003245.768808,416708186.25985104
uniswap,2021-06-07,25.8493,13451367318.93007,302334554.09403217
uniswap,2021-06-08,23.9982,12613482619.683756,469406081.3803765
uniswap,2021-06-09,23.5061,12280851126.168135,573377787.478617
uniswap,2021-06-10,25.1723,13141278620.335745,656660732.7143261
uniswap,2021-06-11,23.5621,12312757983.7179,393388135.73774356
uniswap,2021-06-12,21.8383,11344352129.472044,345103511.8275833
uniswap,2021-06-13,21.3788,11166271682.472525,346713410.0183862
uniswap,2021-06-14,23.388,12049808148.719368,376549534.9242012
uniswap,2021-06-15,24.2642,12606959726.758831,413319010.2966569
uniswap,2021-06-16,23.5777,12276513822.119081,267487502.67906892
uniswap,2021-06-17,21.7511,11297376211.979023,295392167.1372831
uniswap,2021-06-18,22.224,11471300283.315557,234616308.5022973
uniswap,2021-06-19,20.3736,10602984406.393543,285357050.2664139
uniswap,2021-06-20,19.8908,10330166414.915752,213488836.21143046
uniswap,2021-06-21,20.8163,10823711568.175325,315251721.43097115
uniswap,2021-06-22,15.9707,8387199550.742471,537297119.7960297
uniswap,2021-06-23,16.3703,8477216957.694404,698852933.9350687
uniswap,2021-06-24,17.8295,9264928093.310345,479912622.4184925
uniswap,2021-06-25,18.0667,9393951389.235577,302161046.380925
uniswap,2021-06-26,16.1722,8426299423.967163,317218521.35496515
uniswap,2021-06-27,16.0085,8290522738.662094,244698897.6870538
uniswap,2021-06-28,17.0555,8855850307.056557,215956467.69514182
uniswap,2021-06-29,17.7484,9235160280.727997,253662366.82440746
uniswap,2021-06-30,18.617,9707709129.910637,333680340.3347164
uniswap,2021-07-01,19.2672,10017017557.895962,347044248.527958
uniswap,2021-07-02,17.9668,9333359969.878733,286288256.61330616
uniswap,2021-07-03,18.2323,9462758032.177608,220023562.3764466
uniswap,2021-07-04,19.4165,10088655008.249132,245778943.5241342
uniswap,2021-07-05,20.8721,10850342434.162794,486979400.4397563
uniswap,2021-07-06,20.2276,10525832017.973541,422466660.20331514
uniswap,2021-07-07,22.3445,11608802353.412985,739973645.6841846
uniswap,2021-07-08,22.4106,11650837813.605581,429667893.0750782
uniswap,2021-07-09,20.4297,10616133374.327568,379510267.2532497
uniswap,2021-07-10,21.0932,10965693623.299467,321418439.99853414
uniswap,2021-07-11,20.3449,10577796005.170385,212659432.42385218
uniswap,2021-07-12,20.6705,10745319594.74598,187421690.5196427
uniswap,2021-07-13,19.6504,10203811744.744122,267560547.31672803
uniswap,2021-07-14,18.3958,9544733423.366758,272157542.0496149
uniswap,2021-07-15,17.9078,9290650396.4871,421654603.94232076
uniswap,2021-07-16,16.9717,8830047975.515186,312619907.32282937
uniswap,2021-07-17,16.3793,8476614924.481534,266681158.65134493
uniswap,2021-07-18,16.1187,8387277898.2564335,247664806.27993363
uniswap,2021-07-19,16.4527,8554255182.256148,250496328.28444934
uniswap,2021-07-20,15.7593,8262119707.662116,303121489.4236345
uniswap,2021-07-21,14.6367,7631443233.002677,295482578.0379
uniswap,2021-07-22,16.7684,8689643628.797651,384141492.3870195
uniswap,2021-07-23,17.5992,9149059873.91254,310071792.08237046
uniswap,2021-07-24,18.6172,9652174791.000511,355034093.2487028
uniswap,2021-07-25,18.2833,9505862254.81691,285379632.8571276
uniswap,2021-07-26,18.3836,9563991875.950897,277562389.1273952
uniswap,2021-07-27,18.5787,9684226981.427572,503649048.520901
uniswap,2021-07-28,18.732,9722571438.938078,372578995.64020014
uniswap,2021-07-29,19.078,9913956668.465853,385362059.2539111
uniswap,2021-07-30,19.5465,10188404386.786572,333570030.88653743
uniswap,2021-07-31,21.0003,10914562607.27556,514663303.007334
uniswap,2021-08-01,21.907,11388284080.773903,410758851.2426803
uniswap,2021-08-02,22.0509,11374697963.401554,475683658.3046339
uniswap,2021-08-03,22.4689,11713474226.219545,425771626.1368887
uniswap,2021-08-04,21.4138,11132368109.49126,414981350.9002622
uniswap,2021-08-05,23.5466,12203745070.555143,552814277.791703
uniswap,2021-08-06,25.365,13185352005.618793,699296574.8443508
uniswap,2021-08-07,26.2146,13638910793.55033,490333635.44662476
uniswap,2021-08-08,28.3067,14632225045.70902,640825905.2788377
uniswap,2021-08-09,26.6531,13848908166.127323,432207756.86523604
uniswap,2021-08-10,28.4227,14573644344.62927,559545305.4371892
uniswap,2021-08-11,28.8687,15013840775.823084,724256684.5684078
uniswap,2021-08-12,29.0317,15074057039.901127,652752265.9145696
uniswap,2021-08-13,28.0288,14535927994.461237,569346100.5724059
uniswap,2021-08-14,30.52,15856553007.358017,554988172.7884215
uniswap,2021-08-15,30.1319,15709168426.900194,487706691.2486086
uniswap,2021-08-16,30.2297,15696675064.012932,398902724.6627441
uniswap,2021-08-17,29.2184,15369230973.244715,546782677.8158648
uniswap,2021-08-18,26.3503,13754741700.155434,767742020.8837827
uniswap,2021-08-19,26.6305,13939845220.537468,627293390.046418
uniswap,2021-08-20,27.6436,14176608464.345716,507667360.0519697
uniswap,2021-08-21,28.7388,14905083711.957464,442776320.4657239
uniswap,2021-08-22,28.2914,14703038938.084696,407137434.55326855
uniswap,2021-08-23,28.4269,14791766057.127138,383614067.72628266
uniswap,2021-08-24,28.7573,14987643095.19138,386748324.09930193
uniswap,2021-08-25,26.7718,13915252559.242048,422140396.1266143
uniswap,2021-08-26,27.0774,14097395315.886988,333577741.1507848
uniswap,2021-08-27,25.8622,13527339633.983707,363793501.6424933
uniswap,2021-08-28,27.3217,14213954708.107561,360776831.10807395
uniswap,2021-08-29,26.8379,13943939694.124075,223173120.5389269
uniswap,2021-08-30,26.8079,13913928721.295958,284267513.9509906
uniswap,2021-08-31,26.8853,13907754624.550062,402930910.5194873
uniswap,2021-09-01,29.5846,15407946680.882442,783954256.7844257
uniswap,2021-09-02,31.0462,16128419939.488716,877875674.6056006
